year,total_source,energy_industries,manufacturing_construction_fuels,transport,industrial_processes,residential_commercial_agricultural_forestry_fishing_fuels,agriculture,waste,international_aviation,international_navigation,co2_emissions_from_biomass,others,lulucf
1986,20632.47421178,6839.584931512761,4123.771062570394,2051.166581011497,1585.886765890986,2611.850486393283,2029.474908792829,700.014066801073,58.52633529007999,,2763.253410507084,690.7254088071769,-4790.406105690787
1987,19888.09375335439,6479.014571722495,3683.344077437537,2424.905568512975,1566.629765801041,2321.062169688189,2036.878599637079,724.0903300041393,59.285439864,,2715.707776721895,652.1686705509393,-4804.027915429368
1988,19353.46968034894,6565.962868148269,3537.613169383786,2454.530366495709,1465.403879320702,1921.097400043078,2001.111173986862,746.3039468418372,54.266566648,,2666.938807002095,661.4468761286982,-4750.136817509486
1989,19128.04065596334,6672.40574559583,3327.408831908047,2484.697846971827,1410.635365295763,1838.837337070248,1964.884459198629,768.3079594675858,51.129770888,,2644.395051798775,660.8631104554107,-4673.425569101333
1990,18797.64778314313,6374.256164026105,3095.079336341303,2737.214541860846,1367.876281450622,1905.615208824076,1951.30178836969,773.3642035041428,49.247693432,,2581.333264782224,592.9402587663468,-4394.558123200743
1991,17447.82153924857,5429.990620745599,3076.268263644442,2593.352835041149,1057.017948715313,2162.97515218897,1832.54016808878,766.5668043916234,21.330211168,,2450.195277350052,529.10974643269,-4747.576665493937
1992,17432.25933601533,5963.136804388574,2585.674246989111,2635.30849325366,1047.321269566099,1947.811368801155,1947.358840788389,732.7520182014915,33.7519223776,,2494.406581187148,572.896294026852,-4863.685674109869
1993,17667.81578216147,5753.260292747505,2512.636429858072,3185.127453689799,874.6386137857995,2266.365925006984,1838.742499236762,711.2519876313455,48.1811828736,,2457.021603945134,525.7925802052058,-4863.807699041118
1994,18082.34227232341,5535.270862378647,2681.000912985214,3569.719543035433,1051.184816781642,2168.596821817355,1855.137138571591,716.5673264890065,53.8274152416,,2540.03494761326,504.86485026452056,-5050.254886022497
1995,18863.25285750635,5724.178485931714,2630.490154748148,3988.888799732674,1056.358239910607,2353.576647341195,1855.023754577756,721.7620626397232,57.5915701536,,2565.090516957096,532.9747126245318,-5135.995987095048
1996,19463.61608208334,5326.836249765965,2521.369797655697,4530.06041075233,1057.842461433635,2991.693767629738,1793.791374575547,728.7300264429207,53.23142404719999,,2615.692014626562,513.2919938275109,-5709.28029293495
1997,20003.94394588307,5746.74418713382,2300.399657864836,4737.73791826305,1097.038283898761,3057.761153011176,1743.341407712839,771.7228617999857,56.07336100576,,2713.258310280838,549.1984761986038,-5920.839191961735
1998,19600.9288834434,5986.066005531988,2281.479258241734,3939.897236794766,1075.211025392189,3180.246369034387,1783.309638316269,807.0994549910629,50.110312266,,2774.776408416074,547.6198951410062,-6064.379031655266
1999,18985.92103761514,5287.450142308858,2296.362495422368,3729.689672076353,1099.291150344979,3418.631256553266,1799.007550071298,831.5956984438483,60.0853227828,,2525.283106484546,523.8930723941722,-6101.297141501226
